URL,Product Name,Brand,Sale Price,MRP
https://www.adidas.co.inhttps://www.adidas.co.in/galaxy-6-shoes/GW4131.html,Galaxy 6 Shoes,Adidas,₹2 999.50,"₹5 999.00 
-50%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/GZ5891.html,Adilette Comfort Slides,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-ayoon-slides/GX7064.html,Adilette Ayoon Slides,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/ultraboost-1.0-shoes/HQ4204.html,ULTRABOOST 1.0 SHOES,Adidas,₹5 400.00,"₹17 999.00 
-70%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-shower-slides/GZ5921.html,Adilette Shower Slides,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-ayoon-slides/GX1979.html,Adilette Ayoon Slides,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/sl-72-rs-shoes/IG2132.html,SL 72 RS Shoes,Adidas,₹6 999.50,"₹9 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/GZ5896.html,Adilette Comfort Slides,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/aero-vortex-glide-shoes/JK7594.html,Aero Vortex Glide Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-sl-2-shoes/JL2650.html,Duramo SL 2 Shoes,Adidas,₹4 199.50,"₹6 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/JR3282.html,Adilette Comfort Slides,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/sl-72-og-shoes/JQ8376.html,SL 72 OG Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/catamountz-slides/JK8127.html,Catamountz Slides,Adidas,₹2 159.50,"₹3 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-vortex-glide-shoes/JK7593.html,Aero Vortex Glide Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aerozoomxcel-shoes/JK7579.html,AeroZoomXcel Shoes,Adidas,₹3 919.50,"₹5 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-sl-2-shoes/JL2651.html,Duramo SL 2 Shoes,Adidas,₹4 199.50,"₹6 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/barreda-decode-shoes/JR3545.html,Barreda Decode Shoes,Adidas,₹5 159.50,"₹8 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cricket-triumph-shoes/JK7461.html,Cricket Triumph Shoes,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aerovortexglide-shoes/JK7592.html,AeroVortexGlide Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-ayoon-slides/GV9536.html,Adilette Ayoon Slides,Adidas,₹2 749.50,"₹4 999.00 
-45%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-speed-2-shoes/JL2657.html,Duramo Speed 2 Shoes,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-speed-2-shoes/JL2656.html,Duramo Speed 2 Shoes,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-turbo-thrive-shoes/JK7234.html,Aero Turbo Thrive Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/sl-72-og-shoes/JR1640.html,SL 72 OG Shoes,Adidas,₹6 599.50,"₹10 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-league-fold-over-tongue-firm-multi-ground-boots/JI1112.html,Predator League Fold-Over Tongue Firm/Multi-Ground Boots,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dropset-3-training-shoes/ID8633.html,Dropset 3 Training Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-shower-slides/GZ5922.html,Adilette Shower Slides,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/up23-cricket-shoes/JK0174.html,UP23 Cricket Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aerorushrise-shoes/JK7239.html,AeroRushRise Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/grand-court-2.0-shoes/GW9215.html,GRAND COURT 2.0 SHOES,Adidas,₹5 599.50,"₹7 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aerozoomxcel-shoes/JK7582.html,AeroZoomXcel Shoes,Adidas,₹3 919.50,"₹5 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dropset-3-training-shoes/JR1666.html,Dropset 3 Training Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/breezen-sandals/JK8099.html,BREEZEN Sandals,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/forty-ninerz-sneakers/JK8301.html,Forty Ninerz Sneakers,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/crinu-24-cricket-shoes/JK7453.html,CRINU 24 Cricket Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-sala-shoes/JQ3916.html,Predator Sala Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/run-60s-3.0-ikd-shoes/JL2237.html,Run 60s 3.0 IKD Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/acteve-comfort-on-slides/JK8121.html,Acteve Comfort On Slides,Adidas,₹2 279.50,"₹3 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/yard-cricket-shoes/JK0165.html,Yard Cricket Shoes,Adidas,₹2 579.50,"₹4 299.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/yard-cricket-shoes/JK0164.html,Yard Cricket Shoes,Adidas,₹2 579.50,"₹4 299.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-turbo-thrive-shoes/JK7235.html,Aero Turbo Thrive Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/forty-ninerz-sneakers/JK8300.html,Forty Ninerz Sneakers,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JH7756.html,Superstar II Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/JR9229.html,Adilette Comfort Slides,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-sl2-shoes/JL2649.html,Duramo SL2 Shoes,Adidas,₹4 199.50,"₹6 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dashjazz-shoes/JJ5443.html,DashJazz Shoes,Adidas,₹3 179.50,"₹5 299.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-league-fold-over-tongue-firm-multi-ground-boots/JI1111.html,Predator League Fold-Over Tongue Firm/Multi-Ground Boots,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/copa-pure-3-league-firm-multi-ground-boots/JH6300.html,Copa Pure 3 League Firm/Multi-Ground Boots,Adidas,₹5 159.50,"₹8 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cricket-triumph-shoes/JK7459.html,Cricket Triumph Shoes,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/sl-72-og-shoes/JS3978.html,SL 72 OG Shoes,Adidas,₹6 599.50,"₹10 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/meridian-flip-flops/JK8102.html,Meridian Flip Flops,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/supernova-rise-2-running-shoes/JS3047.html,Supernova Rise 2 Running Shoes,Adidas,₹8 999.50,"₹14 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/nu23-cricket-shoes/JK0171.html,NU23 Cricket Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/ID3406.html,Adilette Comfort Slides,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/aerozoomxcel-shoes/JK7580.html,AeroZoomXcel Shoes,Adidas,₹3 919.50,"₹5 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/H03616.html,Adilette Comfort Slides,Adidas,₹3 219.50,"₹4 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-league-firm-multi-ground-boots/JI1117.html,Predator League Firm/Multi-Ground Boots,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-league-firm-multi-ground-boots/JI1115.html,Predator League Firm/Multi-Ground Boots,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/drop-step-low-2.0-ikd-shoes/KK6400.html,Drop Step Low 2.0 IKD Shoes,Adidas,₹4 799.50,"₹7 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/runfalcon-3.0-shoes/IE0744.html,Runfalcon 3.0 Shoes,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/hoops-4.0-ikd-shoes/KK6408.html,Hoops 4.0 IKD Shoes,Adidas,₹3 959.50,"₹6 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/nu24-cricket-shoes/JK0177.html,NU24 Cricket Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/drumlin-shoes/JK7711.html,DRUMLIN Shoes,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/nu24-cricket-shoes/JK0176.html,NU24 Cricket Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JQ3216.html,SUPERSTAR II shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ultraboost-5-shoes/JQ2911.html,Ultraboost 5 Shoes,Adidas,₹10 799.50,"₹17 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/indoor-reel-shoes/JK7671.html,Indoor Reel Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JH7006.html,Superstar II Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aeroblitzstep-shoes/JK7584.html,AeroBlitzStep Shoes,Adidas,₹3 709.50,"₹5 299.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dash-smooth-shoes/JK0871.html,Dash-Smooth Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-blaze-burst-shoes/JK7596.html,Aero Blaze Burst Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-blaze-burst-shoes/JK7595.html,Aero Blaze Burst Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/galaxy-6-shoes/IE8150.html,Galaxy 6 Shoes,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-speed-2-ikd-shoes/KL1713.html,Duramo Speed 2 IKD Shoes,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dropset-3-training-shoes/JR1676.html,Dropset 3 Training Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/sl72-og-shoes/JR1639.html,Sl72 OG Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/sl-72-og-shoes/JR4229.html,SL 72 OG Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/galaxy-6-shoes/GW3847.html,Galaxy 6 Shoes,Adidas,₹4 199.50,"₹5 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/switch-move-running-shoes/IH6045.html,Switch Move Running Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dropset-3-training-shoes/JR1677.html,Dropset 3 Training Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dropset-2-training-shoes/ID4957.html,Dropset 2 Training Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/runmet-shoes/JK1232.html,Runmet Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/run-60s-3.0-ikd-shoes/JL2234.html,Run 60s 3.0 IKD Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/indoor-reel-shoes/JK7672.html,Indoor Reel Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/meridian-flip-flops/JK8101.html,Meridian Flip Flops,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/copa-pure-3-league-firm-multi-ground-boots/JH6298.html,Copa Pure 3 League Firm/Multi-Ground Boots,Adidas,₹5 159.50,"₹8 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-sala-shoes/JQ3915.html,Predator Sala Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/f50-club-turf-boots/JI0026.html,F50 Club Turf Boots,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/JI4729.html,Adilette Comfort Slides,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cush-walk-shoes/JK8188.html,Cush Walk Shoes,Adidas,₹2 399.50,"₹3 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-club-firm-multi-ground-boots/JH8847.html,Predator Club Firm/Multi-Ground Boots,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/contaro-ms-sandals/JK8115.html,CONTARO Ms Sandals,Adidas,₹1 199.50,"₹1 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adistar-4-running-shoes/JR0287.html,Adistar 4 Running Shoes,Adidas,₹8 399.50,"₹13 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/copa-pure-3-league-firm-multi-ground-boots/JH6299.html,Copa Pure 3 League Firm/Multi-Ground Boots,Adidas,₹5 159.50,"₹8 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/rayrun-shoes/IQ9113.html,RAYRUN SHOES,Adidas,₹3 219.50,"₹4 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-league-turf-boots/JI1132.html,Predator League Turf Boots,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/fauxx-run-shoes/JK2381.html,Fauxx Run Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JR4234.html,Superstar II Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/sl-72-og-shoes/JR4230.html,SL 72 OG Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aeroblitzstep-shoes/JK7585.html,AeroBlitzStep Shoes,Adidas,₹3 709.50,"₹5 299.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adissage-slides/F35579.html,Adissage Slides,Adidas,₹900.00,"₹2 999.00 
-70%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-sl2-shoes/KL1714.html,Duramo SL2 Shoes,Adidas,₹4 199.50,"₹6 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ablaze-acer-shoes/JK7105.html,Ablaze Acer Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-sprint-spark-shoes/JK7556.html,Aero Sprint Spark Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-rush-rise-shoes/JK7237.html,Aero Rush Rise Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-comfort-slides/ID3402.html,Adilette Comfort Slides,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/drumlin-shoes/JK7709.html,DRUMLIN Shoes,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-turbo-thrive-shoes/JK7236.html,Aero Turbo Thrive Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aeroblitzstep-shoes/JK7583.html,AeroBlitzStep Shoes,Adidas,₹3 709.50,"₹5 299.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-league-turf-boots/JI1133.html,Predator League Turf Boots,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JI0081.html,Superstar II Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-sala-shoes/JQ3917.html,Predator Sala Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
