URL,Product Name,Brand,Sale Price,MRP
https://www.adidas.co.inhttps://www.adidas.co.in/gazelle-indoor-shoes/JS1406.html,Gazelle Indoor Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/mercedes---amg-petronas-formula-one-team-barreda-decode-shoes/JR1062.html,MERCEDES - AMG PETRONAS FORMULA ONE TEAM BARREDA DECODE SHOES,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JQ6468.html,Superstar II Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/grand-court-td-lifestyle-court-casual-shoes/GW9263.html,Grand Court TD Lifestyle Court Casual Shoes,Adidas,₹3 959.50,"₹6 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-aqua-slides/GZ1153.html,Adilette Aqua Slides,Adidas,₹1 499.50,"₹2 499.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-lite-slides/JQ6453.html,Adilette Lite Slides,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ultraboost-5-shoes/JQ2916.html,Ultraboost 5 Shoes,Adidas,₹10 799.50,"₹17 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/copa-pure-3-club-firm-multi-ground-boots/JR2896.html,Copa Pure 3 Club Firm/Multi-Ground Boots,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/copa-pure-3-club-firm-multi-ground-boots/JR2898.html,Copa Pure 3 Club Firm/Multi-Ground Boots,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/gamecourt-2.0-tennis-shoes/ID1494.html,Gamecourt 2.0 Tennis Shoes,Adidas,₹3 849.50,"₹6 999.00 
-45%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-shower-slides/JP5191.html,Adilette Shower Slides,Adidas,₹2 159.50,"₹3 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/everyset-training-shoes/IF3199.html,Everyset Training Shoes,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/response-runner-shoes/JR8058.html,Response Runner Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/mercedes---amg-petronas-formula-one-team-lightblaze-shoes/JQ7132.html,Mercedes - AMG Petronas Formula One Team Lightblaze Shoes,Adidas,₹6 599.50,"₹10 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/avaflash-low-tennis-shoes/IG9543.html,Avaflash Low Tennis Shoes,Adidas,₹3 200.00,"₹7 999.00 
-60%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/defiant-speed-2-tennis-shoes/JQ6350.html,Defiant Speed 2 Tennis Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-rush-rise-shoes/JK7238.html,Aero Rush Rise Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/run-60s-3.0-ikd-shoes/JL2235.html,Run 60s 3.0 IKD Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/lightblaze-glow-shoes/JP6328.html,Lightblaze Glow Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aquo-slip-on-slides/JK8066.html,Aquo Slip On Slides,Adidas,₹959.50,"₹1 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/tennis-wiz-shoes/JK1205.html,Tennis WIZ Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/runmet-shoes/JK1231.html,Runmet Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aeroblitzstep-shoes/JK7586.html,AeroBlitzStep Shoes,Adidas,₹3 709.50,"₹5 299.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/kinkox-2.0-sandals/JK8106.html,Kinkox 2.0 Sandals,Adidas,₹1 749.50,"₹2 499.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-blaze-burst-shoes/JK7598.html,Aero Blaze Burst Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dash-smooth-shoes/JK0872.html,Dash-Smooth Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dash-smooth-shoes/JK0874.html,Dash-Smooth Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/supernova-ease-shoes/IH0800.html,Supernova Ease Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-lite-slides/JQ6451.html,Adilette Lite Slides,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adifom-iiinfinity-slides/JQ2637.html,Adifom Iiinfinity Slides,Adidas,₹2 759.50,"₹4 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-sl-wide-running-lightmotion-shoes/IF9905.html,Duramo SL Wide Running Lightmotion Shoes,Adidas,₹3 959.50,"₹6 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JI3538.html,Superstar II Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-vortex-glide-shoes/JK7591.html,Aero Vortex Glide Shoes,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/response-runner-shoes/IH6100.html,Response Runner Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cush-walk-shoes/JK2273.html,Cush-Walk Shoes,Adidas,₹2 399.50,"₹3 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adidas-feroza-base-mercedes-amg-petronas-f1-team-shoes/JQ3273.html,ADIDAS FEROZA BASE MERCEDES AMG PETRONAS F1 TEAM SHOES,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/zero-halo-shoes/JS4282.html,Zero Halo Shoes,Adidas,₹4 559.50,"₹7 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/copa-pure-3-club-turf-boots/JR2894.html,Copa Pure 3 Club Turf Boots,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-rc2-running-shoes/JS4432.html,Duramo RC2 Running Shoes,Adidas,₹3 919.50,"₹5 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cush-up-shoes/JK2276.html,Cush-UP Shoes,Adidas,₹2 279.50,"₹3 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/breaknet-sleek-ikd-shoes/JL2218.html,Breaknet Sleek IKD Shoes,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/base-x-w-shoes/JK7158.html,Base X W Shoes,Adidas,₹2 159.50,"₹3 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/salon-maxeez-flip-flops/JK2181.html,Salon Maxeez Flip Flops,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JP8159.html,Superstar II Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cloudfoam-move-sock-shoes/ID6524.html,Cloudfoam Move Sock Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/supernova-rise-2-running-shoes/JR0581.html,Supernova Rise 2 Running Shoes,Adidas,₹8 999.50,"₹14 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/response-runner-shoes/JQ2543.html,Response Runner Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cloudfoam-comfy-shoes/IH2974.html,Cloudfoam Comfy Shoes,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/questar-3-running-shoes/JQ5069.html,Questar 3 Running Shoes,Adidas,₹4 799.50,"₹7 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/zero-halo-shoes/JS4257.html,Zero Halo Shoes,Adidas,₹4 559.50,"₹7 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/lightblaze-shoes/JS4256.html,Lightblaze Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adidas-by-stella-mccartney-clogs/GW2050.html,adidas by Stella McCartney Clogs,Adidas,₹11 899.50,"₹16 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/supernova-rise-2-running-shoes/JR7688.html,Supernova Rise 2 Running Shoes,Adidas,₹8 999.50,"₹14 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/response-runner-shoes/JQ2541.html,Response Runner Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/gazelle-indoor-shoes/JS1407.html,Gazelle Indoor Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-ayoon-slides/JH9686.html,Adilette Ayoon Slides,Adidas,₹3 499.50,"₹4 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/predator-league-firm-multi-ground-boots/JI1118.html,Predator League Firm/Multi-Ground Boots,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/response-runner-shoes/IH6102.html,Response Runner Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/run-60s-3.0-shoes/IE3806.html,Run 60s 3.0 Shoes,Adidas,N/A,N/A
https://www.adidas.co.inhttps://www.adidas.co.in/cloudfoam-move-lounger-shoes/ID6516.html,Cloudfoam Move Lounger Shoes,Adidas,₹3 919.50,"₹5 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/mercedes---amg-petronas-formula-one-team-barreda-decode-shoes/JR1063.html,MERCEDES - AMG PETRONAS FORMULA ONE TEAM BARREDA DECODE SHOES,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-shower-slides/JI4773.html,Adilette Shower Slides,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aero-sprint-spark-shoes/JK7557.html,Aero Sprint Spark Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JQ3209.html,Superstar II Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JH5469.html,Superstar II Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/switch-move-running-shoes/IG1761.html,Switch Move Running Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/breezen-sandals/JK8100.html,BREEZEN Sandals,Adidas,₹1 799.50,"₹2 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ablaze-grand-tennis-shoes/JK7108.html,ABLAZE GRAND Tennis Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/aquo-slip-on-slides/JK8071.html,Aquo Slip On Slides,Adidas,₹959.50,"₹1 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/duramo-rc2-running-shoes/JR3236.html,Duramo RC2 Running Shoes,Adidas,₹3 919.50,"₹5 599.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/switch-move-running-shoes/ID8332.html,Switch Move Running Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/copa-pure-3-club-turf-boots/JR2893.html,Copa Pure 3 Club Turf Boots,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cloudfoam-walk-lounger-shoes/ID4060.html,Cloudfoam Walk Lounger Shoes,Adidas,₹4 899.50,"₹6 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-shower-slides/JI4760.html,Adilette Shower Slides,Adidas,₹2 099.50,"₹2 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/tennis-top-shoes/JK7104.html,Tennis Top Shoes,Adidas,₹2 999.50,"₹4 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-shower-slides/JS3566.html,Adilette Shower Slides,Adidas,₹2 099.50,"₹2 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ablaze-grand-tennis-shoes/JK7107.html,ABLAZE GRAND Tennis Shoes,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/air-roll-stroll-shoes/JK3808.html,Air-Roll Stroll Shoes,Adidas,₹2 159.50,"₹3 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/tennis-wiz-shoes/JK1203.html,Tennis Wiz Shoes,Adidas,₹2 879.50,"₹4 799.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ultraboost-1.0-shoes/JQ0829.html,Ultraboost 1.0 Shoes,Adidas,₹10 799.50,"₹17 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cloudfoam-move-sock-shoes/JH7175.html,Cloudfoam Move Sock Shoes,Adidas,₹4 199.50,"₹5 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/mercedes---amg-petronas-formula-one-team-lightblaze-shoes/JQ7130.html,Mercedes - AMG Petronas Formula One Team Lightblaze Shoes,Adidas,₹6 599.50,"₹10 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JQ4728.html,Superstar II Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JI0124.html,Superstar II Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/supernova-rise-2-running-shoes/IH8664.html,Supernova Rise 2 Running Shoes,Adidas,₹8 999.50,"₹14 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ultraboost-1.0-shoes/JR9513.html,Ultraboost 1.0 Shoes,Adidas,₹10 799.50,"₹17 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/courtjam-control-3-premium-tennis-shoes/JP7277.html,Courtjam Control 3 Premium Tennis Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/grand-court-td-lifestyle-court-casual-shoes/GW9262.html,Grand Court TD Lifestyle Court Casual Shoes,Adidas,₹3 959.50,"₹6 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/ultimashow-2.0-shoes/IH0326.html,Ultimashow 2.0 Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/mercedes---amg-petronas-formula-one-team-lightblaze-shoes/JQ7131.html,Mercedes - AMG Petronas Formula One Team Lightblaze Shoes,Adidas,₹6 599.50,"₹10 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/lightshift-shoes/JS4272.html,Lightshift Shoes,Adidas,₹4 559.50,"₹7 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/rivalry-low-shoes/GX2272.html,Rivalry Low Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/forum-low-cl-shoes/JR0498.html,Forum Low CL Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/gamecourt-2.0-tennis-shoes/JP7723.html,Gamecourt 2.0 Tennis Shoes,Adidas,₹4 199.50,"₹6 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/avaflash-low-tennis-shoes/IH0511.html,Avaflash Low Tennis Shoes,Adidas,₹5 399.50,"₹8 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/grand-court-2.0-shoes/ID2978.html,GRAND COURT 2.0 SHOES,Adidas,₹5 599.50,"₹7 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/galaxy-7-running-shoes/JQ2606.html,Galaxy 7 Running Shoes,Adidas,₹3 599.50,"₹5 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/grand-court-2.0-shoes/GW9217.html,GRAND COURT 2.0 SHOES,Adidas,₹5 599.50,"₹7 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JR1632.html,Superstar II Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JQ3184.html,Superstar II Shoes,Adidas,₹7 199.50,"₹11 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/adilette-shower-slides/GW8747.html,Adilette Shower Slides,Adidas,₹2 099.50,"₹2 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/city-rnr-shoes/JI0836.html,City RNR Shoes,Adidas,₹6 999.50,"₹9 999.00 
-30%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/superstar-ii-shoes/JQ3176.html,Superstar II Shoes,Adidas,₹5 999.50,"₹9 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/mercedes---amg-petronas-formula-one-team-adilette-comfort-slides/JR1071.html,MERCEDES - AMG PETRONAS FORMULA ONE TEAM ADILETTE COMFORT SLIDES,Adidas,₹3 359.50,"₹5 599.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/cloudfoam-pure-2.0-shoes/H04753.html,Cloudfoam Pure 2.0 Shoes,Adidas,₹4 799.50,"₹7 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/dropset-3-training-shoes/JR1675.html,Dropset 3 Training Shoes,Adidas,₹7 799.50,"₹12 999.00 
-40%
Discount"
https://www.adidas.co.inhttps://www.adidas.co.in/supernova-rise-2-running-shoes/JQ7690.html,Supernova Rise 2 Running Shoes,Adidas,₹8 999.50,"₹14 999.00 
-40%
Discount"
